Date,Placements,Impressions,Revenue($),Viewable Impressions
2017-07-11,100010_tone-and-tighten.com_Cross Device,8393,5.18,506
2017-07-11,100020_alittleclaireification.com_Cross Device,776,0.88,89
2017-07-11,100022_TheMamasGirls.com_Cross Device,2842,3.63,441
2017-07-11,100048_katiescucina.com_Cross Device,371,0.56,76
2017-07-11,100053_jensfavoritecookies.com_Cross Device,1613,1.64,231
2017-07-11,100060_lovegrowswild.com_Cross Device,7761,12.61,621
2017-07-11,100061_sullengers.com_Cross Device,196,0.06,20
2017-07-11,100070_myuncommonsliceofsuburbia.com_Cross Device,1077,1.85,221
2017-07-11,100079_Coupon-wizards.com_Cross Device,705,0.54,79
2017-07-11,100120_fooddonelight.com_Cross Device,914,1.34,90
2017-07-11,100121_BabesInHairland.com_Cross Device,1833,0.90,209
2017-07-11,100129_themomoftheyear.net_Cross Device,975,0.50,6
2017-07-11,100141_gourmandeinthekitchen.com_Cross Device,1730,2.16,57
2017-07-11,100154_healthygreenkitchen.com_Cross Device,463,0.29,263
2017-07-11,100157_isavea2z.com_Cross Device,0,0,0
2017-07-11,100158_home-ec101.com_Cross Device,6224,8.28,1649
2017-07-11,100187_simplyhappenstance.com_Cross Device,310,0.44,20
2017-07-11,100194_southyourmouth.com_Cross Device,6046,13.68,1340
2017-07-11,100204_crafterhoursblog.com_Cross Device,877,0.66,109
2017-07-11,100213_raegunramblings.com_Cross Device,712,1.85,107
2017-07-11,100223_southernrevivals.com_Cross Device,403,1.93,42
2017-07-11,100242_frysauceandgrits.com_Cross Device,370,0.15,22
2017-07-11,100247_simplesimonandco.com_Cross Device,3017,4.17,519
2017-07-11,100251_mynewestaddiction.com_Cross Device,818,0.58,138
2017-07-11,100264_apronstringsblog.com_Cross Device,1142,1.87,31
2017-07-11,100279_beinggenevieve.com_Cross Device,255,0.09,38
2017-07-11,100293_andersruff.com_Cross Device,868,0.92,271
2017-07-11,100298_sergerpepper.com_Cross Device,1842,1.97,59
2017-07-11,100303_foodstoragemoms.com_Cross Device,507,2.15,143
2017-07-11,100309_beyerbeware.net_Cross Device,3651,5.16,212
2017-07-11,100317_wildflowerramblings.com_Cross Device,2773,4.57,56
2017-07-11,100339_girllovesglam.com_Cross Device,1058,1.34,248
2017-07-11,100345_leslieannetarabella.com_Cross Device,143,0.05,60
2017-07-11,100349_cozycountryliving.com_Cross Device,1747,1.31,58
2017-07-11,100357_happyandblessedhome.com_Cross Device,772,0.72,76
2017-07-11,100387_entirelyeventfulday.com_Cross Device,202,0.16,71
2017-07-11,100404_sevenclowncircus.com_Cross Device,156,0.11,0
2017-07-11,100408_club.chicacircle.com_Cross Device,2037,3.18,52
2017-07-11,100420_craftsmandrive.com_Cross Device,66,0.02,21
2017-07-11,100424_CityFarmHouse.com_Cross Device,3345,2.95,277
2017-07-11,100444_migonishome.porch.com_Cross Device,19,0.00,6
2017-07-11,100474_amittenfullofsavings.com_Cross Device,2682,4.32,98
2017-07-11,100485_eat-drink-love.com_Cross Device,2215,1.47,243
2017-07-11,100486_thenerdswife.com_Cross Device,1532,1.42,193
2017-07-11,100493_OurThriftyIdeas.com_Cross Device,588,0.36,141
2017-07-11,100498_carrieelle.com_Cross Device,5994,6.45,443
2017-07-11,100499_dreambookdesign.com_Cross Device,212,0.35,65
2017-07-11,100511_athomewithnatalie.com_Cross Device,525,0.36,76
2017-07-11,100517_bakedinthesouth.com_Cross Device,1307,1.54,14
2017-07-11,100519_allthingsgd.com_Cross Device,926,0.79,158
2017-07-11,100528_carissamiss.com_Cross Device,188,0.46,5
2017-07-11,100529_foodstorageandsurvival.com_Cross Device,719,1.01,17
2017-07-11,100545_simpleethrifty.com_Cross Device,292,0.27,19
2017-07-11,100551_onelittleproject.com_Cross Device,33130,26.66,1881
2017-07-11,100559_FoodieMisadventures.com_Cross Device,685,0.77,160
2017-07-11,100562_larkscountryheart.com_Cross Device,0,0,0
2017-07-11,100575_pinkheelspinktruck.com_Cross Device,435,0.10,63
2017-07-11,100584_tosimplyinspire.com_Cross Device,4258,5.30,241
2017-07-11,100588_amyscreativeside.com_Cross Device,303,0.05,27
2017-07-11,100602_savvyhomemaking.com_Cross Device,259,1.04,43
2017-07-11,100614_weusecoupons.com_Cross Device,276,0.02,13
2017-07-11,100621_lynnskitchenadventures.com_Cross Device,1301,0.96,61
2017-07-11,100629_momstestkitchen.com_Cross Device,300,0.09,4
2017-07-11,100658_shrinkingkitchen.com_Cross Device,825,1.03,88
2017-07-11,100664_missiontosave.com_Cross Device,731,0.20,42
2017-07-11,100674_goingawesomeplaces.com_Cross Device,1424,2.26,196
2017-07-11,100709_simplyhealthyhome.com_Cross Device,699,1.69,85
2017-07-11,100718_worthingcourtblog.com_Cross Device,7,0,0
2017-07-11,100719_cornerstoneconfessions.com_Cross Device,1123,1.08,220
2017-07-11,100720_layersofhappiness.com_Cross Device,9948,15.19,663
2017-07-11,100721_lilacsandlonghorns.com_Cross Device,164,0.17,32
2017-07-11,100722_savetosplurge.com_Cross Device,3,0,1
2017-07-11,100723_apple-of-my-eye.com_Cross Device,964,1.61,444
2017-07-11,100735_findingsilverpennies.com_Cross Device,1154,0.59,162
2017-07-11,100744_ablossominglife.com_Cross Device,1173,1.70,72
2017-07-11,100747_willivia.com_Cross Device,750,0.69,42
2017-07-11,100752_lifewithlevi.com_Cross Device,53,0.03,12
2017-07-11,100760_titicrafty.com_Cross Device,4520,1.76,231
2017-07-11,100765_sweetpenniesfromheaven.com_Cross Device,227,0.08,0
2017-07-11,100766_thegoldensycamore.com_Cross Device,384,0.38,86
2017-07-11,100769_theinscribermag.com_Cross Device,1,0,1
2017-07-11,100776_gimmedelicious.com_Cross Device,630,0.17,14
2017-07-11,100778_meandmyinsanity.com_Cross Device,195,0.16,12
2017-07-11,100779_askamanager.org_Cross Device,52515,115.08,12056
2017-07-11,100784_intheplayroom.co.uk_Cross Device,1643,3.38,264
2017-07-11,100795_imalazymom.com_Cross Device,729,0.65,92
2017-07-11,100799_thebeautifulusefulproject.com_Cross Device,213,0.37,27
2017-07-11,100819_interactive-biology.com_Cross Device,973,2.02,375
2017-07-11,100820_thisheartofmineblog.com_Cross Device,0,0,0
2017-07-11,100838_houseontheway.com_Cross Device,763,0.88,46
2017-07-11,100854_diyfunideas.com_Cross Device,3319,3.22,295
2017-07-11,100860_thedailyseam.com_Cross Device,567,0.12,121
2017-07-11,100867_michalenecerqua.com_Cross Device,210,0.24,0
2017-07-11,100869_cookistry.com_Cross Device,484,0.29,99
2017-07-11,100873_americanheritagecooking.com_Cross Device,2956,3.91,31
2017-07-11,100874_thecottagemama.com_Cross Device,46,0.02,17
2017-07-11,100880_creatingandco.com_Cross Device,148,0.05,39
2017-07-11,100884_momhomeguide.com_Cross Device,130,0.04,15
2017-07-11,100888_thebensonstreet.com_Cross Device,397,0.28,30
2017-07-11,100903_shockinglydelicious.com_Cross Device,1164,0.63,119
2017-07-11,100906_veggieandthebeastfeast.com_Cross Device,907,0.67,82
2017-07-11,100910_thecentsiblelife.com_Cross Device,502,0.71,54
2017-07-11,100916_fakeginger.com_Cross Device,1,0.00,0
2017-07-11,100918_ahomewithpurpose.com_Cross Device,968,2.74,124
2017-07-11,100920_hairbuddha.net_Cross Device,8089,6.09,730
2017-07-11,100922_paleoonabudget.com_Cross Device,246,0.21,20
2017-07-11,100924_glutenfreeguidehq.com_Cross Device,3582,1.06,121
2017-07-11,100932_busy-mommy.com_Cross Device,430,0.21,97
2017-07-11,100943_freetimefrolics.com_Cross Device,13,0.01,1
2017-07-11,100955_morewithlesstoday.com_Cross Device,24,0.00,0
2017-07-11,100956_solveyourtech.com_Cross Device,15359,41.15,8733
2017-07-11,100975_basilmomma.com_Cross Device,340,0.11,14
2017-07-11,100985_udupi-recipes.com_Cross Device,2656,0.81,430
2017-07-11,100994_gingersnapcrafts.com_Cross Device,1619,1.39,232
2017-07-11,100996_sowanddipity.com_Cross Device,604,0.85,143
2017-07-11,100999_domesticfits.com_Cross Device,0,0,0
2017-07-11,101015_geniabeme.com_Cross Device,24,0.02,9
2017-07-11,101016_kidsonaplane.com_Cross Device,887,0.65,463
2017-07-11,101017_thewonderforest.com_Cross Device,4396,4.97,572
2017-07-11,101025_appunwrapper.com_Cross Device,50689,12.79,727
2017-07-11,101026_sprinklebakes.com_Cross Device,4589,3.41,397
2017-07-11,101028_abirdandabean.com_Cross Device,188,0.45,3
2017-07-11,101035_mormonbuzzz.com_Cross Device,75,0.11,25
2017-07-11,101038_vintagevinylnews.com_Cross Device,0,0,0
2017-07-11,101044_jennasuedesign.com/blog_Cross Device,715,0.90,109
2017-07-11,101052_bitesizedbiggie.com_Cross Device,773,0.89,180
2017-07-11,101058_simplyfrugal.ca_Cross Device,7,0,7
2017-07-11,101070_DreamHomebasedWork.com_Cross Device,25004,46.98,824
2017-07-11,101081_ldsmissionaries.com_Cross Device,1090,0.18,56
2017-07-11,101084_cultofmoney.com_Cross Device,78,0.26,15
2017-07-11,101085_weheartparties.com_Cross Device,917,0.47,755
2017-07-11,101086_thestay-at-home-momsurvivalguide.com_Cross Device,1317,0.42,469
2017-07-11,101096_fabnfree.com_Cross Device,4293,5.22,136
2017-07-11,101098_BackpackerBanter.com_Cross Device,1512,0.44,145
2017-07-11,101103_careernook.com_Cross Device,6983,9.24,678
2017-07-11,101110_thislilpiglet.net_Cross Device,1496,2.20,600
2017-07-11,101120_loveoffamilyandhome.net_Cross Device,650,1.11,152
2017-07-11,101122_pneumaticaddict.com_Cross Device,484,2.10,70
2017-07-11,101126_homemadeginger.com_Cross Device,1384,1.67,47
2017-07-11,101128_WellTraveledWife.com_Cross Device,951,1.57,181
2017-07-11,101133_thedistractedmom.com_Cross Device,75,0.31,14
2017-07-11,101134_trimestertalk.com_Cross Device,11728,4.57,4009
2017-07-11,101149_morenascorner.com_Cross Device,335,0.21,67
2017-07-11,101173_SimpleSewingProjects.com_Cross Device,817,0.69,87
2017-07-11,101177_refurbished-ideas.com_Cross Device,234,0.13,90
2017-07-11,101179_betsylife.com_Cross Device,1532,1.05,124
2017-07-11,101181_hbculifestyle.com_Cross Device,2,0,1
2017-07-11,101190_lifeofasouthernmom.com_Cross Device,54,0.03,14
2017-07-11,101211_mariahspleasingplates.com_Cross Device,168,0.52,11
2017-07-11,101240_HoneysQuilling.com_Cross Device,205,0.03,32
2017-07-11,101241_oursmallhours.com_Cross Device,1392,0.86,36
2017-07-11,101247_cleobuttera.com_Cross Device,2624,1.92,70
2017-07-11,101251_michigansavingandmore.com_Cross Device,271,0.03,47
2017-07-11,101259_onlinefanatic.com_Cross Device,40553,16.10,2243
2017-07-11,101261_crochetstreet.com_Cross Device,148,0.01,17
2017-07-11,101272_sarahpetrunoshamanism.com_Cross Device,2504,1.34,586
2017-07-11,101281_makeitcrochet.com_Cross Device,2330,1.05,226
2017-07-11,101289_happyhomefairy.com_Cross Device,4619,3.78,48
2017-07-11,101292_applythelawofattraction.com_Cross Device,5076,1.45,3228
2017-07-11,101307_higherperspectives.com_Cross Device,16671,10.26,10586
2017-07-11,101323_drpsychmom.com_Cross Device,4186,2.73,1653
2017-07-11,101333_thefitfork.com_Cross Device,504,0.60,97
2017-07-11,101339_beathem.org_Cross Device,316,0.21,29
2017-07-11,101342_cafelenormand.com_Cross Device,1737,0.13,78
2017-07-11,101344_simplymadewithlove.blogspot.com_Cross Device,507,0.13,46
2017-07-11,101345_chasethewritedream.com_Cross Device,1226,1.34,41
2017-07-11,101346_thecolemines.com_Cross Device,77,0.08,12
2017-07-11,101347_farmwifedrinks.com_Cross Device,1100,0.42,56
2017-07-11,101362_chillzee.in_Cross Device,3332,0.15,196
2017-07-11,101383_theabroadguide.com_Cross Device,2053,2.78,170
2017-07-11,101393_naivecookcooks.com_Cross Device,2152,1.73,104
2017-07-11,101418_andshegames.com_Cross Device,29,0.01,15
2017-07-11,101419_Newsbake.com - In Article Above Comments,76498,17.75,15500
2017-07-11,101421_clairebrodydesigns.com_Cross Device,1217,4.36,181
2017-07-11,101425_vodkaandbiscuits.com_Cross Device,1492,3.49,57
2017-07-11,101430_Earthables.com_Cross Device,9501,1.12,6107
2017-07-11,101431_johnpavlovitz.com_Cross Device,33005,36.06,2981
2017-07-11,101437_bruisedpassports.com_Cross Device,1463,3.70,272
2017-07-11,101441_insipremore.com_Below Article,1492737,671.07,121287
2017-07-11,101468_livinginretrospect.com_Cross Device,16,0.00,5
2017-07-11,101476_jojocrews.com_Cross Device,3075,1.41,922
2017-07-11,101495_sarahhearts.com_Cross Device,1025,0.64,245
2017-07-11,101505_shebuyshebuilds.com_Cross Device,59,0.61,9
2017-07-11,101507_coolcrafts.com_Cross Device,2050,0.84,60
2017-07-11,101513_trendingrecord.com_Cross Device,8,0,6
2017-07-11,101519_seereadshare.com_Cross Device,0,0,0
2017-07-11,101524_leaguelane.com_Cross Device,9986,1.96,2569
2017-07-11,101529_preparetoserve.com_Cross Device,551,0.07,47
2017-07-11,101548_mobilestrikedata.com_Cross Device,740,0.41,76
2017-07-11,101554_thebellyrulesthemind.net_Cross Device,1507,0.83,248
2017-07-11,101577_trimesterfashion.com_Cross Device,704,0.22,176
2017-07-11,101585_vikingswarofclansdata.com_Cross Device,832,1.39,187
2017-07-11,101590_capitolromance.com_Cross Device,745,1.08,59
2017-07-11,101594_americancrochet.com_Cross Device,233,0.07,14
2017-07-11,101600_mommyskitchen.net_Cross Device,3305,0.53,515
2017-07-11,101626_youputiton.com_Cross Device,4,0.00,3
2017-07-11,101643_ikream.com_Cross Device,2990,1.07,60
2017-07-11,101648_meditationtechniques.co_Cross Device,128,0.01,20
2017-07-11,101675_dachshundreport.com_Cross Device,10,0.02,4
2017-07-11,101694_whiskaffair.com_Cross Device,2924,1.25,297
2017-07-11,101701_fitting-it-all-in.com_Cross Device,2475,3.54,594
2017-07-11,101702_doesitreallywork.org_Cross Device,10227,17.53,2610
2017-07-11,101710_blogchef.net_Cross Device,5540,4.01,1280
2017-07-11,101717_getdatgadget.com_Cross Device,1747,0.74,164
2017-07-11,101718_thenaturaldoggie.com_Cross Device,17,0.01,3
2017-07-11,101719_examinedexistence.com_Cross Device,2644,1.94,63
2017-07-11,101724_barrentobeautiful.com_Cross Device,242,0.09,22
2017-07-11,101728_cookwithkushi.com_Cross Device,1368,0.42,198
2017-07-11,101746_meijermadness.com_Cross Device,1295,2.27,364
2017-07-11,101747_theviveur.com_Cross Device,243,1.20,67
2017-07-11,101771_foodiefather.net_Cross Device,18,0.01,0
2017-07-11,101776_cooksinfo.com_Cross Device,717,0.34,118
2017-07-11,101777_healthycanning.com_Cross Device,2759,3.12,175
2017-07-11,101802_cozinhalegal.com.br_Cross Device,11567,0.37,2077
2017-07-11,101808_jbklutse.com_Cross Device,91,0.01,2
2017-07-11,101820_hotairfrying.com_Cross Device,1421,1.41,167
2017-07-11,101862_shakeuplearning.com_Cross Device,2398,6.80,127
2017-07-11,101864_daily-affair.com_Cross Device,24,0.00,7
2017-07-11,101865_digiworthy.com_Cross Device,942,1.12,374
2017-07-11,101872_adoubledose.com_Cross Device,1380,1.17,82
2017-07-11,101890_blog.myrecipemagic.com_Cross Device,757,0.04,325
2017-07-11,101911_ddhranch.com_Cross Device,11,0.00,2
2017-07-11,101913_thepinterestedparent.com_Cross Device,4,0,0
2017-07-11,101919_the5krunner.com_Cross Device,2770,4.17,364
2017-07-11,101924_howtobeperfectwoman.com_Cross Device,72,0.01,17
2017-07-11,101931_epicgardening.com_Cross Device,5282,5.29,985
2017-07-11,101933_realityblurred.com_Cross Device,6827,6.68,2180
2017-07-11,101937_yettio.com_Cross Device,244,0.01,105
2017-07-11,101941_youknowdogs.com_Cross Device,11118,0.81,1156
2017-07-11,101962_insidethemagic.net_Cross Device,33870,42.93,1450
2017-07-11,101965_crossingbroad.com_Cross Device,14244,14.02,4476
2017-07-11,101971_thewagging.dog_Cross Device,21370,10.96,12341
2017-07-11,101972_thedoggyuniverse.com_Cross Device,10509,2.52,3589
2017-07-11,101973_pitbullpaws.com_Cross Device,46043,23.21,27067
2017-07-11,101976_entertainment-focus.com_Cross Device,2149,1.08,253
2017-07-11,700013_wokandskillet.com_Cross Device,415,0.13,5
2017-07-11,700021_designeddecor.com_Cross Device,778,1.27,97
2017-07-11,700029_eclecticmomsense.com_Cross Device,1578,0.89,77
2017-07-11,700055_blueyonderurbanfarms.com_Cross Device,88,0.03,8
2017-07-11,700060_freshcrush.com_Cross Device,1037,1.03,179
2017-07-11,700062_utahsadventurefamily.com_Cross Device,1968,3.35,197
2017-07-11,700070_nessamakes.com_Cross Device,101,0.03,17
2017-07-11,700089_hellonatureblog.com_Cross Device,556,0.95,19
2017-07-11,700098_casutalaurei.ro_Cross Device,522,0.00,118
2017-07-11,700109_dishesanddustbunnies.com_Cross Device,4656,3.62,641
2017-07-11,700112_thefragglemomma.com_Cross Device,308,0.28,98
2017-07-11,700113_lizoncall.com_Cross Device,958,0.60,99
2017-07-11,700118_happydealhappyday.com_Cross Device,715,0.22,106
2017-07-11,700122_rhapsodyinrooms.com_Cross Device,84,0.35,9
2017-07-11,700165_lizs-early-learning-spot.com_Cross Device,65,0.04,4
2017-07-11,700176_dearcreatives.com_Cross Device,151,0.16,14
2017-07-11,700182_thechroniclesofhome.com_Cross Device,829,3.20,215
2017-07-11,700201_thehoneycombhome.com_Cross Device,1091,1.45,117
2017-07-11,700203_charmingimperfections.com_Cross Device,570,0.65,80
2017-07-11,700206_justinasgems.com_Cross Device,350,0.11,29
2017-07-11,700208_merrypad.com_Cross Device,686,0.38,132
2017-07-11,700210_theshirleyjourney.com_Cross Device,522,0.38,8
2017-07-11,700234_thestonybrookhouse.com_Cross Device,632,0.74,64
2017-07-11,700254_lifeanchored.com_Cross Device,398,1.40,5
2017-07-11,700271_abackpackerstale.com_Cross Device,89,0.04,12
2017-07-11,700288_classycurlies.com_Cross Device,98,0.09,20
2017-07-11,700292_imhoviewsreviewsandgiveaways.com_Cross Device,194,0.08,10
2017-07-11,700328_thehillhangout.com_Cross Device,744,0.27,38
2017-07-11,700339_thetechieguy.com_Cross Device,1069,0.97,139
2017-07-11,700345_rockymountaincooking.com_Cross Device,130,0.12,8
2017-07-11,700347_whilecamdensleeps.com_Cross Device,366,0.07,10
2017-07-11,700356_justalittlecreativity.com_Cross Device,253,0.09,25
2017-07-11,700361_anallievent.com_Cross Device,184,0.11,10
2017-07-11,700370_twelveandsix.com_Cross Device,217,0.08,7
2017-07-11,700374_bostoncommons.net_Cross Device,0,0,0
2017-07-11,700375_girlfriendology.com_Cross Device,1380,0.77,65
2017-07-11,700376_thequietgrove.com_Cross Device,413,0.33,45
2017-07-11,700378_craftandtell.com_Cross Device,96,0.04,19
2017-07-11,700385_addicted2recipes.com_Cross Device,384,0.29,54
2017-07-11,700386_lovingchristministries.com_Cross Device,283,0.58,43
2017-07-11,700393_azgrabaplate.com_Cross Device,594,1.00,60
2017-07-11,700394_preppyrunner.com_Cross Device,1050,0.41,114
2017-07-11,700415_6milesdaily.com_Cross Device,401,0.21,12
2017-07-11,700420_underatexassky.com_Cross Device,144,0.06,24
2017-07-11,700424_backroadplanet.com_Cross Device,353,0.52,24
2017-07-11,700432_homestead-acres.com_Cross Device,264,0.06,45
2017-07-11,700434_oursundaycafe.com_Cross Device,64,0.05,9
